"Deaths by age and sex (Annual-Dec)","","","","","",""
"","",2014,2015,2016,2017,2018
"Male","Less than 1 year",183,129,111,123,114
" ","1 year",12,12,12,15,12
" ","2 years",6,6,6,3,3
" ","3 years",9,3,6,6,6
" ","4 years",6,6,3,6,3
" ","5 years",6,6,9,6,3
" ","6 years",3,3,3,0,3
" ","7 years",9,0,6,3,3
" ","8 years",3,3,3,6,3
" ","9 years",3,6,3,3,6
" ","10 years",3,3,0,6,0
" ","11 years",3,6,0,0,3
" ","12 years",0,3,3,3,6
" ","13 years",3,6,3,6,6
" ","14 years",6,6,9,6,3
" ","15 years",12,12,9,9,15
" ","16 years",15,6,12,9,15
" ","17 years",21,15,21,15,18
" ","18 years",15,27,21,24,24
" ","19 years",24,33,21,27,24
" ","20 years",21,21,18,30,21
" ","21 years",21,27,30,30,27
" ","22 years",27,24,21,24,30
" ","23 years",21,21,33,24,24
" ","24 years",27,39,18,36,36
" ","25 years",21,27,33,36,27
" ","26 years",27,18,30,33,27
" ","27 years",24,27,21,33,39
" ","28 years",18,21,24,27,21
" ","29 years",12,24,24,30,24
" ","30 years",21,18,21,24,33
" ","31 years",18,21,33,24,33
" ","32 years",24,24,27,33,27
" ","33 years",27,27,21,24,24
" ","34 years",21,21,24,27,33
" ","35 years",24,27,33,27,33
" ","36 years",30,27,36,27,30
" ","37 years",36,18,24,30,30
" ","38 years",30,24,21,36,30
" ","39 years",33,27,24,33,27
" ","40 years",39,33,39,39,45
" ","41 years",36,39,36,39,36
" ","42 years",42,48,39,45,39
" ","43 years",45,42,54,51,54
" ","44 years",54,51,57,60,51
" ","45 years",48,63,54,69,57
" ","46 years",63,60,51,57,57
" ","47 years",72,63,84,66,60
" ","48 years",69,84,72,84,84
" ","49 years",90,69,81,96,78
" ","50 years",84,87,87,84,96
" ","51 years",108,96,111,87,105
" ","52 years",99,96,93,105,108
" ","53 years",129,114,114,132,105
" ","54 years",141,123,138,141,129
" ","55 years",126,132,153,129,150
" ","56 years",147,147,162,129,159
" ","57 years",129,135,141,147,159
" ","58 years",141,159,168,165,180
" ","59 years",162,153,174,195,213
" ","60 years",174,180,168,201,183
" ","61 years",183,183,180,216,183
" ","62 years",180,195,222,201,234
" ","63 years",201,213,207,234,225
" ","64 years",213,219,216,231,252
" ","65 years",234,240,264,246,225
" ","66 years",267,288,252,246,279
" ","67 years",324,285,276,294,285
" ","68 years",282,300,291,306,273
" ","69 years",285,282,339,330,324
" ","70 years",294,300,300,357,357
" ","71 years",276,342,267,309,396
" ","72 years",366,315,321,351,375
" ","73 years",396,399,327,378,357
" ","74 years",324,405,408,363,357
" ","75 years",384,405,390,420,369
" ","76 years",384,423,381,477,420
" ","77 years",384,426,426,456,465
" ","78 years",393,399,435,459,513
" ","79 years",444,393,426,474,477
" ","80 years",435,462,462,495,486
" ","81 years",459,453,486,489,528
" ","82 years",525,474,450,492,528
" ","83 years",525,522,474,504,546
" ","84 years",564,540,537,555,522
" ","85 years",534,513,582,567,501
" ","86 years",597,549,504,627,525
" ","87 years",543,537,558,534,600
" ","88 years",477,501,465,492,528
" ","89 years",393,462,450,522,516
" ","90 years",429,423,459,429,489
" ","91 years",345,363,348,381,432
" ","92 years",264,297,300,342,351
" ","93 years",252,255,243,294,285
" ","94 years",216,216,222,225,249
" ","95 years",132,162,171,180,177
" ","96 years",120,87,102,135,126
" ","97 years",78,69,78,93,99
" ","98 years",51,51,45,51,54
" ","99 years",33,36,36,39,27
" ","100 years and over",48,54,48,75,48
"Female","Less than 1 year",147,123,99,108,105
" ","1 year",15,9,3,12,12
" ","2 years",3,6,6,0,9
" ","3 years",3,3,0,3,0
" ","4 years",3,6,0,0,6
" ","5 years",0,3,3,3,0
" ","6 years",3,3,3,3,3
" ","7 years",3,3,3,3,3
" ","8 years",3,3,3,3,3
" ","9 years",3,0,6,3,3
" ","10 years",0,0,0,0,3
" ","11 years",0,3,3,0,3
" ","12 years",3,3,3,0,6
" ","13 years",6,3,3,3,3
" ","14 years",3,6,6,3,6
" ","15 years",3,15,3,12,9
" ","16 years",3,6,6,3,9
" ","17 years",12,9,9,12,9
" ","18 years",12,9,6,9,9
" ","19 years",6,6,9,12,6
" ","20 years",6,9,12,12,9
" ","21 years",9,3,12,15,12
" ","22 years",9,9,6,15,12
" ","23 years",6,12,9,9,12
" ","24 years",9,12,15,12,9
" ","25 years",12,12,9,12,12
" ","26 years",6,9,15,12,12
" ","27 years",21,12,15,18,12
" ","28 years",0,15,6,12,21
" ","29 years",9,9,18,6,12
" ","30 years",6,12,18,15,6
" ","31 years",6,9,12,15,21
" ","32 years",12,12,15,12,15
" ","33 years",15,15,12,18,18
" ","34 years",12,18,15,18,21
" ","35 years",9,12,12,24,15
" ","36 years",12,21,18,15,21
" ","37 years",24,21,21,18,24
" ","38 years",18,21,18,27,27
" ","39 years",15,15,18,21,27
" ","40 years",30,27,27,18,21
" ","41 years",33,18,21,15,18
" ","42 years",27,36,36,21,30
" ","43 years",39,30,39,33,36
" ","44 years",42,42,39,30,36
" ","45 years",45,54,48,48,36
" ","46 years",42,48,42,54,42
" ","47 years",48,60,54,57,54
" ","48 years",54,66,51,57,54
" ","49 years",54,54,60,48,57
" ","50 years",75,69,75,63,69
" ","51 years",72,75,66,78,69
" ","52 years",84,96,66,84,87
" ","53 years",90,87,99,93,78
" ","54 years",90,99,102,84,93
" ","55 years",93,99,114,108,108
" ","56 years",99,102,108,123,99
" ","57 years",108,111,105,120,111
" ","58 years",123,96,117,126,126
" ","59 years",132,114,117,108,144
" ","60 years",120,105,135,126,135
" ","61 years",123,144,135,126,126
" ","62 years",132,126,129,159,141
" ","63 years",171,132,132,168,189
" ","64 years",165,159,159,168,165
" ","65 years",174,165,144,174,171
" ","66 years",177,174,162,201,177
" ","67 years",189,180,216,189,204
" ","68 years",189,267,213,228,228
" ","69 years",189,225,246,240,240
" ","70 years",222,234,201,249,228
" ","71 years",225,216,216,249,285
" ","72 years",252,204,249,267,270
" ","73 years",234,273,237,288,291
" ","74 years",255,315,276,318,279
" ","75 years",288,315,300,318,291
" ","76 years",300,297,291,378,327
" ","77 years",324,342,342,369,369
" ","78 years",321,369,333,384,381
" ","79 years",378,360,357,402,387
" ","80 years",393,378,393,408,435
" ","81 years",426,432,387,459,435
" ","82 years",513,501,432,453,447
" ","83 years",486,492,465,489,444
" ","84 years",534,558,501,519,501
" ","85 years",561,573,564,582,516
" ","86 years",564,585,573,591,594
" ","87 years",627,594,591,648,615
" ","88 years",600,576,618,666,630
" ","89 years",600,612,606,642,612
" ","90 years",621,633,606,651,648
" ","91 years",567,585,585,585,603
" ","92 years",522,519,552,567,546
" ","93 years",471,504,441,495,558
" ","94 years",411,456,399,450,429
" ","95 years",285,348,375,390,363
" ","96 years",267,258,333,348,351
" ","97 years",210,213,162,213,216
" ","98 years",171,180,156,159,165
" ","99 years",114,117,129,120,99
" ","100 years and over",201,231,234,210,258
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Neonatal deaths are deaths of children under four weeks of age. Post-neonatal deaths are deaths of children from four weeks up to one year of age. Infant deaths are deaths of children under one year of age."
"Births and deaths data are based on date of registration (not date of occurrence). Data before 1991 includes New Zealand residents and overseas visitors. Data from 1991 includes New Zealand residents only."
"Data has been randomly rounded to protect confidentiality. Individual figures may not add up to totals, and values for the same data may vary in different tables."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"VSD004AA"
""
"Last updated:"
"Less than 1 year: 19 February 2019 10:45am"
"1 year: 19 February 2019 10:45am"
"2 years: 19 February 2019 10:45am"
"3 years: 19 February 2019 10:45am"
"4 years: 19 February 2019 10:45am"
"5 years: 19 February 2019 10:45am"
"6 years: 19 February 2019 10:45am"
"7 years: 19 February 2019 10:45am"
"8 years: 19 February 2019 10:45am"
"9 years: 19 February 2019 10:45am"
"10 years: 19 February 2019 10:45am"
"11 years: 19 February 2019 10:45am"
"12 years: 19 February 2019 10:45am"
"13 years: 19 February 2019 10:45am"
"14 years: 19 February 2019 10:45am"
"15 years: 19 February 2019 10:45am"
"16 years: 19 February 2019 10:45am"
"17 years: 19 February 2019 10:45am"
"18 years: 19 February 2019 10:45am"
"19 years: 19 February 2019 10:45am"
"20 years: 19 February 2019 10:45am"
"21 years: 19 February 2019 10:45am"
"22 years: 19 February 2019 10:45am"
"23 years: 19 February 2019 10:45am"
"24 years: 19 February 2019 10:45am"
"25 years: 19 February 2019 10:45am"
"26 years: 19 February 2019 10:45am"
"27 years: 19 February 2019 10:45am"
"28 years: 19 February 2019 10:45am"
"29 years: 19 February 2019 10:45am"
"30 years: 19 February 2019 10:45am"
"31 years: 19 February 2019 10:45am"
"32 years: 19 February 2019 10:45am"
"33 years: 19 February 2019 10:45am"
"34 years: 19 February 2019 10:45am"
"35 years: 19 February 2019 10:45am"
"36 years: 19 February 2019 10:45am"
"37 years: 19 February 2019 10:45am"
"38 years: 19 February 2019 10:45am"
"39 years: 19 February 2019 10:45am"
"40 years: 19 February 2019 10:45am"
"41 years: 19 February 2019 10:45am"
"42 years: 19 February 2019 10:45am"
"43 years: 19 February 2019 10:45am"
"44 years: 19 February 2019 10:45am"
"45 years: 19 February 2019 10:45am"
"46 years: 19 February 2019 10:45am"
"47 years: 19 February 2019 10:45am"
"48 years: 19 February 2019 10:45am"
"49 years: 19 February 2019 10:45am"
"50 years: 19 February 2019 10:45am"
"51 years: 19 February 2019 10:45am"
"52 years: 19 February 2019 10:45am"
"53 years: 19 February 2019 10:45am"
"54 years: 19 February 2019 10:45am"
"55 years: 19 February 2019 10:45am"
"56 years: 19 February 2019 10:45am"
"57 years: 19 February 2019 10:45am"
"58 years: 19 February 2019 10:45am"
"59 years: 19 February 2019 10:45am"
"60 years: 19 February 2019 10:45am"
"61 years: 19 February 2019 10:45am"
"62 years: 19 February 2019 10:45am"
"63 years: 19 February 2019 10:45am"
"64 years: 19 February 2019 10:45am"
"65 years: 19 February 2019 10:45am"
"66 years: 19 February 2019 10:45am"
"67 years: 19 February 2019 10:45am"
"68 years: 19 February 2019 10:45am"
"69 years: 19 February 2019 10:45am"
"70 years: 19 February 2019 10:45am"
"71 years: 19 February 2019 10:45am"
"72 years: 19 February 2019 10:45am"
"73 years: 19 February 2019 10:45am"
"74 years: 19 February 2019 10:45am"
"75 years: 19 February 2019 10:45am"
"76 years: 19 February 2019 10:45am"
"77 years: 19 February 2019 10:45am"
"78 years: 19 February 2019 10:45am"
"79 years: 19 February 2019 10:45am"
"80 years: 19 February 2019 10:45am"
"81 years: 19 February 2019 10:45am"
"82 years: 19 February 2019 10:45am"
"83 years: 19 February 2019 10:45am"
"84 years: 19 February 2019 10:45am"
"85 years: 19 February 2019 10:45am"
"86 years: 19 February 2019 10:45am"
"87 years: 19 February 2019 10:45am"
"88 years: 19 February 2019 10:45am"
"89 years: 19 February 2019 10:45am"
"90 years: 19 February 2019 10:45am"
"91 years: 19 February 2019 10:45am"
"92 years: 19 February 2019 10:45am"
"93 years: 19 February 2019 10:45am"
"94 years: 19 February 2019 10:45am"
"95 years: 19 February 2019 10:45am"
"96 years: 19 February 2019 10:45am"
"97 years: 19 February 2019 10:45am"
"98 years: 19 February 2019 10:45am"
"99 years: 19 February 2019 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
